id,release.name
300848,0
300822,0
514953,0
287650,0
611336,0
41838,0
25824,0
8876,0
358182,0
692313,0
539081,0
163874,0
575792,0
815863,0
25811,0
135122,0
149958,0
535188,0
372309,0
541101,0
605134,0
239740,0
386995,0
223365,0
652784,0
45730,0
672016,0
160881,0
59744,0
373723,0
228326,0
463514,0
643400,0
663761,0
12882,0
270281,0
244586,0
157648,0
644631,0
730551,0
709879,0
706005,0
42595,0
782470,0
28723,0
557761,0
417945,0
575531,0
234425,0
505301,0
74655,0
322532,0
14592,0
515081,0
765750,0
17220,0
617077,0
278999,0
19601,0
38599,0
619882,0
618615,0
681639,0
449471,0
321356,0
530141,0
104765,0
695158,0
509770,0
223779,0
466577,0
148547,0
423012,0
7133,0
358442,0
15567,0
413222,0
80578,0
26902,0
633532,0
435830,0
495734,0
664484,0
112851,0
200689,0
682725,0
287804,0
220917,0
629785,0
11305,0
4967,0
325335,0
82932,0
401583,0
8552,0
217058,0
489673,0
475992,0
495041,0
225610,0
473710,0
710902,0
341940,0
766444,0
432406,0
546663,0
548374,0
704183,0
307618,0
784530,0
534470,0
599659,0
372122,0
577023,0
572855,0
523481,0
219943,0
266932,0
514801,0
421962,0
502384,0
254792,0
138320,0
722546,0
46647,0
547104,0
683402,0
128198,0
818344,0
762520,0
293668,0
117983,0
6949,0
735425,0
158078,0
199953,0
329135,0
276924,0
193554,0
409813,0
440990,0
302176,0
124344,0
762519,0
177029,0
517150,0
512234,0
517488,0
776019,0
696947,0
477268,0
281713,0
492999,0
120640,0
789426,0
785362,0
298921,0
162273,0
605167,0
474726,0
364642,0
307651,0
614890,0
538734,0
767591,0
554760,0
528941,0
293622,0
472444,0
763206,0
239244,0
329967,0
71267,0
282150,0
46723,0
575880,0
539974,0
558289,0
275722,0
179267,0
517634,0
686750,0
766687,0
545429,0
15567,0
789959,0
259476,0
534031,0
23134,0
220650,0
515188,0
237520,0
64434,0
512027,0
737947,0
495799,0
245279,0
264857,0
23178,0
52141,0
755756,0
53826,0
215830,0
754188,0
279702,0
409251,0
646806,0
603055,0
435050,0
340310,0
752185,0
667517,0
150501,0
105115,0
142192,0
296995,0
146503,0
223472,0
457879,0
816840,0
319844,0
333103,0
775316,0
599989,0
80339,0
624887,0
726003,0
811387,0
460988,0
590998,0
509285,0
2016,0
74586,0
312976,0
160605,0
282493,0
161810,0
559004,0
681616,0
405643,0
152247,0
644965,0
64098,0
570488,0
223563,0
466577,0
785416,0
53563,0
508052,0
282711,0
443790,0
708314,0
27997,0
263915,0
585535,0
428274,0
150354,0
556140,0
314,0
157419,0
448373,500
146292,0
509726,0
467695,0
287672,0
662561,0
206882,0
493266,0
577462,0
611258,0
293884,0
47335,0
692436,0
783225,0
386120,0
63865,0
582102,0
165664,0
